artist_name,gender,birthday,country,songs,genres_of_music,awards,description,votes
Ajith Bandara, male, , Sri Lanka, Sudu Hansiye/ Duwillen Thilaka Thiyanna/ Oba Innawanam/ Seetha Handekare and Aradhanawak Kalado, Pop/ soul/ rhythm and blues /Indian classical music, winning the first season of the singing reality contest Sirasa Superstar in 2006, He hails from Kurunegala as the second of the family. His father died after a chest pain when he was a teen. He has two brothers and three sisters. His older brother A. M. Dissanayake. Before entering singing he worked as a woodcarver and polisher at Bandara Weerakone Furnishers at Mawathagama. Ajith completed education from Pothubowa Vidyalaya in Mawathagama.,45
Allen Ratnayake,male,, Sri Lanka,Anoma Gan Theere/ Jethawanarame athi Ramani,Folk/ Sri Lankan Countrymusic,,"He had given his voice for many Sinhala gramophone records. ""Jethawanarame Athi Ramani"" is one of his musical albums which consisted of Nine soundtracks.",48
Amarasiri Peiris, male, 21-July-1946, Sri Lanka,  Budu Sihila Galalaa/ Minisa Marana Thunak Ethi, Pop/ soul/ rhythm and blues /Indian classical music, Sarasavi Award for the song Minisa Marana Thunak Ethi, He was born on 21 July 1946 in Boralesgamuwa as the eldest of the family. His father Albert Peiris was a classical artiste at Radio Ceylon popular in 1940s. Albert was the first disciple of the Master musician H.W. Rupasinghe. His mother M.K. Asilin was born in Matara was a housewife. He has three younger sisters. As a child he dreamed of becoming a train driver due to the influence of his uncle Piyasoma Nanayakkara. He completed primary education from Boralesgamuwa Ananda Vidyalaya and later attended to Maharagama Buwanekaba Vidyalaya and studied music in Advanced Level class. Later in 1962 he attended to Heywood Institute of Art.,148
Jason Aldean, male,28-Feb-77,United States,,Countrymusic,,"Jason Aldean is an American singer and songwriter known for his work in the country music genre. One of the most decorated male country music singers of his generation, Aldean has many platinum-certified albums under his belt.",54
Katherine Maria Jenkins,female,29-Jun-80,UK,You Raise Me Up, Crossover music/ pop music/ operatic pop,St Cecilia Award/ the highest RSCM award for female choristers,"After winning singing competitions in her youth, Jenkins studied at the Royal Academy of Music/ modelled/ and taught voice lessons. She came to wide public attention in 2003 when she sang at Westminster Cathedral in honour of Pope John Paul II's silver jubilee.",154
M. S. Subbulakshmi,female," September 16, 1916", India,,Carnatic Music,Ramon Magsaysay Award,Subbulakshmi was the leading exponent of Carnatic music. In 1966 she became the first Indian to perform in UN General Assembly.,45
Adnan Sami,male,15-Aug-71,England,,Rock,Padma Shri award,Adnan Sami is an Indian musician/ singer/ pianist/ and music composer. Best known for his skills as a piano player.,67
Ananda Samarakone,male,13-Jan-11,Sri Lanka,Podimal Etano/ Vilay Malak Pipila/ Poson Pohoda, Sri Lankan music,,Samarakoon was born to a Christian family in Padukka. He had his primary and secondary education at Kotte Christian College presently known as Sri Jayawardenapura M.V.Kotte.,111
Annesley Malewana,male,13-Jun-47,Sri Lanka,Kalu Mama/ Goyam Kapanawa/ Rosa Male and Sudu Menike,Pop/ soul/ rhythm and blues/ Indian classical music,,The songs performed by Malewana and Clarence over their three decades have recently been credited by the group Pahan Silu as having served to influence them in crafting their unique musical style.,78
Anton Jones,male,3-Jun-37,Sri Lanka,Kanthoruwa Kanthoruwa/ Maru Sira,Baila,,He was born in Colombo to a Burgher family in Hulftsdorp. His father was a businessman. He is an alumnus of St. Sebastian Maha Vidyalaya. He has one elder sister.,45
Anil Mihiripenna,male,10-Aug-33,Sri Lanka,,Hindustani Classical Music/ Film Score,,He graduated from the Visva Bharati University India.  He was one of the most talented oriental musicians who played the Flute and the Esraj. He studied under the great Esraj Maestros Ashish Chandra Benerji Flute from Pandit Gowr Goswamy and Vocals from Pandit Jamini Kantha Chakrawarthi. ,23
Bathiya Jayakody,male,22-Dec-76,Sri Lanka,Vasanthaye/ Tharunyaye/ Sara Sihina/ Neththara, Hip hop/ folkhop/ electrohop/ crunk,First Sri Lankan artists to secure a Music Publishing Contract under Universal Music Publishing in 2002/ Winner - Bronze Award Shanghai Music Festival in  China/ Winner - Most Popular Artist of the Year Award Sirasa Music Awards in 2007.,,165
Santhush Weeraman,male,5-Sep-77,Sri Lanka,Vasanthaye/ Tharunyaye/ Sara Sihina/ Neththara, Hip hop/ folkhop/ electrohop/ crunk,,Santhush Weeraman was educated at Colombo Royal College.,145
C.T. Fernando,male,28-Jan-21,Sri Lanka,Vana Bamaru/ Bilinda Nelwa Ukule/ Rosa Male/ Lo Ada Ninde/ Gile Male Tarawa/ Mariya Mawu Kuse.,Pop/ soul/ rhythm and blues,,One of the most popular singers in Sri Lankan music often known as the First Pop singer in Sri Lanka.,43
Chandralekha Perera,female,1-Dec-61,Sri Lanka,Nadee Geethaya,Pop/ Sole Blues/ Classical,best television actress and best playback singer in 1986,"Perera was born to a middle-class family in Kurunegala. As a child she often sang at home. At school she frequently sang and successfully took part in inter-school competitions. While studying she sang for the band ""Spring Time"" in Kurunegala.",98
